time,temp,oxy,light
1530065100,11.008475,8.91768,548.5997
1530065400,10.990525,8.894758,528.0913
1530065700,10.981548,8.897834,507.5829
1530066000,10.963591,8.896729,487.0745
1530066300,10.945629,8.910157,466.5661
1530066600,10.936646,8.905972,451.1848
1530066900,10.927662,8.91633,430.6764
1530067200,10.90969,8.915233,410.168
1530067500,10.891713,8.921416,379.4054
1530067800,10.882723,8.92451,369.1512
1530068100,10.864739,8.930705,353.7699
1530068400,10.84675,8.922338,328.1344
1530068700,10.837754,8.932721,281.9905
1530069000,10.819758,8.93164,261.4821
1530069300,10.801757,8.930565,251.2279
1530069600,10.783751,8.936779,230.7195
1530069900,10.756733,8.938822,220.4653
1530070200,10.738715,8.937759,199.9569
1530070500,10.720691,8.951286,184.5756
1530070800,10.702663,8.942935,158.9401
1530071100,10.675612,8.9523,138.4317
1530071400,10.657571,8.958553,112.7962
1530071700,10.639526,8.950211,92.2878
1530072000,10.621475,8.949173,66.6523
1530072300,10.603419,8.94814,41.0168
1530072600,10.585358,8.961704,30.7626
1530072900,10.567293,8.960676,15.3813
1530073200,10.540185,8.977412,10.2542
1530073500,10.522106,8.96908,0
1530073800,10.504023,8.960763,5.1271
1530074100,10.476888,8.984831,0
1530074400,10.449741,8.986981,0
1530074700,10.431637,8.98598,0
1530075000,10.404471,8.980829,0
1530075300,10.377294,9.012312,0
1530075600,10.359169,9.003987,0
1530075900,10.331972,9.006179,0
1530076200,10.304764,9.030413,0
1530076500,10.277543,9.025275,0
1530076800,10.25939,9.016962,0
1530077100,10.232149,9.011852,0
1530077400,10.195811,9.039325,0
1530077700,10.168543,9.041576,0
1530078000,10.141262,9.058571,0
1530078300,10.123069,9.050259,0
1530078600,10.095769,9.045175,0
1530078900,10.068457,9.054825,0
1530079200,10.041132,9.079255,0
1530079500,10.013795,9.081566,0
1530079800,9.986447,9.091278,0
1530080100,9.959085,9.064073,0
1530080400,9.931712,9.088554,0
1530080700,9.904326,9.120527,0
1530081000,9.867792,9.103916,0
1530081300,9.849517,9.125263,0
1530081600,9.822093,9.112815,0
1530081900,9.794658,9.130039,0
1530082200,9.758057,9.128297,0
1530082500,9.739748,9.149719,0
1530082800,9.712274,9.159587,0
1530083100,9.675623,9.180235,0
1530083400,9.657289,9.149585,0
1530083700,9.629777,9.166926,0
1530084000,9.602252,9.176846,0
1530084300,9.574714,9.186786,0
1530084600,9.547163,9.189275,0
1530084900,9.5196,9.191774,0
1530085200,9.492023,9.209234,0
1530085500,9.473631,9.200943,0
1530085800,9.446033,9.195998,0
1530086100,9.409214,9.231815,0
1530086400,9.390796,9.216036,0
1530086700,9.363158,9.226084,0
1530087000,9.353942,9.214461,0
1530087300,9.326287,9.247018,0
1530087600,9.298617,9.234597,0
1530087900,9.270935,9.252203,0
1530088200,9.252472,9.25895,0
1530088500,9.234004,9.250675,0
1530088800,9.20629,9.26081,0
1530089100,9.187807,9.260058,0
1530089400,9.16007,9.285279,0
1530089700,9.141572,9.284535,0
1530090000,9.123067,9.283796,0
1530090300,9.095299,9.286463,0
1530090600,9.076779,9.285735,0
1530090900,9.048988,9.295959,0
1530091200,9.021183,9.306202,0
1530091500,9.002639,9.313042,0
1530091800,8.984088,9.312333,0
1530092100,8.956251,9.315057,0
1530092400,8.9284,9.295149,0
1530092700,8.909825,9.339797,0
1530093000,8.891243,9.331537,0
1530093300,8.863359,9.34187,0
1530093600,8.844762,9.326057,0
1530093900,8.826159,9.348096,0
1530094200,8.807549,9.347427,0
1530094500,8.779623,9.350222,0
1530094800,8.760997,9.357147,0
1530095100,8.742366,9.364081,0
1530095400,8.714406,9.382101,0
1530095700,8.695759,9.381455,0
1530096000,8.677105,9.380814,0
1530096300,8.658444,9.387784,0
1530096600,8.630441,9.405876,0
1530096900,8.611765,9.405248,0
1530097200,8.593082,9.419881,0
1530097500,8.565046,9.399892,0
1530097800,8.546346,9.414526,0
1530098100,8.527641,9.429186,0
1530098400,8.49957,9.416831,0
1530098700,8.480848,9.423867,0
1530099000,8.46212,9.438554,0
1530099300,8.443385,9.445614,0
1530099600,8.424644,9.429742,0
1530099900,8.405895,9.459762,5.1271
1530100200,8.387141,9.443875,5.1271
1530100500,8.358996,9.446847,20.5084
1530100800,8.340225,9.453937,46.1439
1530101100,8.321447,9.445728,61.5252
1530101400,8.302663,9.468144,82.0336
1530101700,8.283871,9.475261,107.6691
1530102000,8.265073,9.467047,169.1943
1530102300,8.246269,9.489525,215.3382
1530102600,8.227457,9.496671,240.9737
1530102900,8.208639,9.496137,281.9905
1530103200,8.189815,9.487924,328.1344
1530103500,8.170983,9.502771,410.168
1530103800,8.152145,9.50225,487.0745
1530104100,8.142723,9.513534,538.3455
1530104400,8.123874,9.520722,553.7268
1530104700,8.114448,9.508916,589.6165
1530105000,8.095589,9.546964,656.2688
1530105300,8.086157,9.519706,666.523
1530105600,8.067288,9.526912,692.1585
1530105900,8.057851,9.553684,733.1753
1530106200,8.048412,9.534127,779.3192
1530106500,8.038972,9.553186,912.6238
1530106800,8.02953,9.556806,1158.7246
1530107100,8.020086,9.583668,1220.2498
1530107400,8.020086,9.552694,1240.7582
1530107700,8.01064,9.571795,1384.317
1530108000,8.01064,9.564052,1527.8758
1530108300,8.001193,9.598703,1450.9693
1530108600,8.001193,9.575424,1368.9357
1530108900,8.001193,9.583177,1538.13
1530109200,8.001193,9.567678,1809.8663
1530109500,8.001193,9.583177,1897.027
1530109800,8.01064,9.564052,1927.7896
1530110100,8.01064,9.571795,1994.4419
1530110400,8.020086,9.575915,2368.7202
1530110700,8.02953,9.587796,2471.2622
1530111000,8.048412,9.580537,2942.9554
1530111300,8.057851,9.584668,3389.0131
1530111600,8.076723,9.600711,4665.661
1530111900,8.095589,9.577929,4880.9992
1530112200,8.114448,9.586206,4404.1789
1530112500,8.142723,9.575353,4414.4331
1530112800,8.161565,9.583642,4306.764
1530113100,8.1804,9.568663,4060.6632
1530113400,8.199228,9.576957,3840.1979
1530113700,8.227457,9.558397,3532.5719
1530114000,8.236864,9.562544,6537.0525
1530114300,8.255672,9.539883,3737.6559
1530114600,8.283871,9.544582,3312.1066
1530114900,8.293268,9.540997,3968.3754
1530115200,8.312056,9.533834,3676.1307
1530115500,8.330837,9.534402,3301.8524
1530115800,8.349612,9.511826,4419.5602
1530116100,8.377761,9.531983,6557.5609
1530116400,8.405895,9.50586,3758.1643
1530116700,8.434015,9.526031,5357.8195
1530117000,8.471485,9.504093,6475.5273
1530117300,8.49021,9.481613,4091.4258
1530117600,8.518286,9.501767,4455.4499
1530117900,8.555697,9.472237,4260.6201
1530118200,8.583738,9.484705,3419.7757
1530118500,8.621104,9.462925,2594.3126
1530118800,8.649111,9.467725,2850.6676
1530119100,8.677105,9.472541,4722.0591
1530119400,8.714406,9.435507,6362.7311
1530119700,8.751682,9.444492,10028.6076
1530120000,8.779623,9.464683,9064.7128
1530120300,8.798242,9.465366,11474.4498
1530120600,8.835461,9.451387,12094.8289
1530120900,8.863359,9.440928,29142.4364
1530121200,8.9284,9.454911,33080.0492
1530121500,8.965532,9.425683,34520.7643
1530121800,9.011912,9.431333,38832.6554
1530122100,9.048988,9.402211,30926.6672
1530122400,9.08604,9.373195,43098.4026
1530122700,9.123067,9.389937,36515.2062
1530123000,9.150822,9.37202,41770.4837
1530123300,9.187807,9.358331,39017.231
1530123600,9.224768,9.359875,53598.7034
1530123900,9.261704,9.331057,60433.1277
1530124200,9.307842,9.329233,60022.9597
1530124500,9.335507,9.303924,57310.7238
1530124800,9.390796,9.291214,37094.5685
1530125100,9.446033,9.293656,24471.6483
1530125400,9.501217,9.296141,19031.7952
1530125700,9.556348,9.268464,10387.5046
1530126000,9.611428,9.248422,8034.1657
1530126300,9.657289,9.254336,8054.6741
1530126600,9.712274,9.234387,5614.1745
1530126900,9.767209,9.222015,6306.333
1530127200,9.831236,9.206397,11253.9845
1530127500,9.895194,9.190852,9192.8903
1530127800,9.968207,9.194542,5701.3352
1530128100,10.032021,9.17912,13525.2898
1530128400,10.11397,9.179676,55059.9269
1530128700,10.186723,9.153678,53250.0606
1530129000,10.268467,9.139473,58920.6332
1530129300,10.341039,9.143485,58659.1511
1530129600,10.404471,9.135869,33644.0302
1530129900,10.46784,9.105991,34664.3231
1530130200,10.540185,9.102733,49845.6662
1530130500,10.603419,9.087875,19944.419
1530130800,10.603419,9.073053,14668.6331
1530131100,10.648549,9.072012,15991.4249
1530131400,10.675612,9.055124,9485.135
1530131700,10.666592,9.036134,10151.658
1530132000,10.68463,9.051966,10971.994
1530132300,10.720691,9.031977,8818.612
1530132600,10.774746,9.042611,6414.0021
1530132900,10.801757,9.011084,5362.9466
1530133200,10.801757,9.011084,5455.2344
1530133500,10.792755,8.992171,5296.2943
1530133800,10.774746,8.991088,7290.7362
1530134100,10.774746,8.991088,8700.6887
1530134400,10.783751,8.987961,9397.9743
1530134700,10.810758,9.000603,10525.9363
1530135000,10.84675,9.024877,9644.0751
1530135300,10.864739,9.011254,10013.2263
1530135600,10.891713,8.994535,10126.0225
1530135900,10.90969,9.002997,9157.0006
1530136200,10.918676,8.970528,8675.0532
1530136500,10.936646,8.964318,8290.5207
1530136800,10.927662,8.974747,7926.4966
1530137100,10.927662,8.945486,6798.5346
1530137400,10.918676,8.970528,6839.5514
1530137700,10.918676,8.963207,5967.9444
1530138000,10.918676,8.948585,5552.6493
1530138300,10.90969,8.966313,6603.7048
1530138600,10.918676,8.963207,5783.3688
1530138900,10.927662,8.945486,4163.2052
1530139200,10.927662,8.938187,5157.8626
1530139500,10.936646,8.949692,5639.81
1530139800,10.936646,8.942389,8408.444
1530140100,10.936646,8.942389,5644.9371
1530140400,10.936646,8.935092,6557.5609
1530140700,10.945629,8.939294,11054.0276
1530141000,10.936646,8.942389,11253.9845
1530141300,10.936646,8.942389,11828.2197
1530141600,10.927662,8.930895,8844.2475
1530141900,10.927662,8.909057,7967.5134
1530142200,10.927662,8.923609,9480.0079
1530142500,10.918676,8.919419,5598.7932
1530142800,10.927662,8.909057,5065.5748
1530143100,10.918676,8.912144,8141.8348
1530143400,10.918676,8.926701,5752.6062
1530143700,10.927662,8.930895,5178.371
1530144000,10.945629,8.917431,4306.764
1530144300,10.945629,8.910157,4183.7136
1530144600,10.95461,8.899808,4122.1884
1530144900,10.95461,8.921624,3347.9963
1530145200,10.945629,8.881125,2866.0489
1530145500,10.945629,8.895628,3460.7925
1530145800,10.945629,8.910157,3588.97
1530146100,10.936646,8.913242,3783.7998
1530146400,10.945629,8.902889,3681.2578
1530146700,10.936646,8.905972,2835.2863
1530147000,10.936646,8.913242,2948.0825
1530147300,10.927662,8.909057,3291.5982
1530147600,10.927662,8.909057,3214.6917
1530147900,10.918676,8.919419,3301.8524
1530148200,10.90969,8.900698,3240.3272
1530148500,10.900702,8.918323,2922.447
1530148800,10.891713,8.91414,2373.8473
1530149100,10.873732,8.898523,1968.8064
1530149400,10.864739,8.908875,1794.485
1530149700,10.84675,8.907794,1917.5354
1530150000,10.828757,8.899458,1979.0606
1530150300,10.819758,8.917083,1989.3148
1530150600,10.810758,8.912911,1671.4346
1530150900,10.801757,8.901482,1281.775
1530151200,10.792755,8.897322,1127.962
1530151500,10.774746,8.918045,1174.1059
1530151800,10.76574,8.906615,1127.962
1530152100,10.747724,8.920089,963.8948
1530152400,10.738715,8.90866,825.4631
1530152700,10.729704,8.911765,702.4127
1530153000,10.711678,8.917981,717.794
1530153300,10.702663,8.913823,779.3192
1530153600,10.693647,8.916933,661.3959
1530153900,10.68463,8.920045,446.0577
1530154200,10.675612,8.91589,389.6596
1530154500,10.666592,8.911739,266.6092
1530154800,10.657571,8.914851,261.4821
1530155100,10.648549,8.910703,302.4989
1530155400,10.630501,8.909672,317.8802
1530155700,10.630501,8.916933,364.0241
1530156000,10.612448,8.923171,389.6596
1530156300,10.612448,8.923171,271.7363
1530156600,10.603419,8.911762,153.813
1530156900,10.585358,8.932543,97.4149
1530157200,10.576326,8.928395,82.0336
1530157500,10.558258,8.927376,82.0336
1530157800,10.549222,8.923234,82.0336
1530158100,10.531146,8.936768,71.7794
1530158400,10.522106,8.932624,51.271
1530158700,10.513065,8.935758,30.7626
1530159000,10.504023,8.938894,15.3813
1530159300,10.494979,8.95661,10.2542
1530159600,10.476888,8.948314,5.1271
1530159900,10.46784,8.951457,5.1271
1530160200,10.449741,8.957751,0
1530160500,10.44069,8.9609,0
1530160800,10.422583,8.952614,0
1530161100,10.404471,8.973518,0
1530161400,10.386354,8.965228,0
1530161700,10.368232,8.986168,0
1530162000,10.359169,8.974709,0
1530162300,10.341039,8.98104,0
1530162600,10.331972,8.976898,0
1530162900,10.313835,8.983235,0
1530163200,10.295692,8.996901,0
1530163500,10.295692,8.974959,0
1530163800,10.277543,8.988615,0
1530164100,10.25939,9.016962,0
1530164400,10.250311,8.983519,0
1530164700,10.232149,8.997196,0
1530165000,10.213983,9.003567,0
1530165300,10.204897,9.028772,0
1530165600,10.195811,9.009946,0
1530165900,10.177633,9.016333,0
1530166200,10.159451,9.022728,0
1530166500,10.159451,9.008058,0
1530166800,10.132166,9.032336,0
1530167100,10.123069,9.028194,0
1530167400,10.11397,9.046109,0
1530167700,10.10487,9.034609,0
1530168000,10.086666,9.041031,0
1530168300,10.077562,9.044245,0
1530168600,10.068457,9.047462,0
1530168900,10.050242,9.039183,0
1530169200,10.050242,9.0539,0
1530169500,10.032021,9.060347,0
1530169800,10.022909,9.048841,0
1530170100,10.013795,9.052064,0
1530170400,9.995564,9.051153,0
1530170700,9.986447,9.04702,0
1530171000,9.977327,9.057609,0
1530171300,9.968207,9.06084,0
1530171600,9.949962,9.059938,0
1530171900,9.940838,9.063172,0
1530172200,9.931712,9.066409,0
1530172500,9.922585,9.062277,0
1530172800,9.913456,9.065515,0
1530173100,9.904326,9.076131,0
1530173400,9.886062,9.067867,0
1530173700,9.886062,9.075242,0
1530174000,9.867792,9.074357,0
1530174300,9.867792,9.066984,0
1530174600,9.849517,9.095631,0
1530174900,9.840377,9.069352,0
1530175200,9.831236,9.079978,0
1530175500,9.822093,9.075852,0
1530175800,9.81295,9.086487,0
1530176100,9.803804,9.082361,0
1530176400,9.78551,9.111066,0
1530176700,9.78551,9.096267,0
1530177000,9.767209,9.102797,0
1530177300,9.758057,9.083893,0
1530177600,9.748903,9.109336,0
1530177900,9.739748,9.09781,0
1530178200,9.730592,9.093687,0
1530178500,9.712274,9.115027,0
1530178800,9.703114,9.110899,0
1530179100,9.684788,9.102654,0
1530179400,9.675623,9.113331,0
1530179700,9.657289,9.134727,0
1530180000,9.648119,9.123182,0
1530180300,9.638949,9.111654,0
1530180600,9.611428,9.14377,0
1530180900,9.602252,9.13222,0
1530181200,9.583895,9.146239,0
1530181500,9.565532,9.13799,0
1530181800,9.556348,9.148719,0
1530182100,9.537977,9.133055,0
1530182400,9.5196,9.154518,0
1530182700,9.501217,9.161144,0
1530183000,9.492023,9.16446,0
1530183300,9.473631,9.17855,0
1530183600,9.455234,9.162854,0
1530183900,9.446033,9.143879,0
1530184200,9.427626,9.150513,0
1530184500,9.409214,9.164592,0
1530184800,9.390796,9.171249,0
1530185100,9.372372,9.170467,0
1530185400,9.353942,9.177136,0
1530185700,9.326287,9.194614,0
1530186000,9.307842,9.208781,0
1530186300,9.289391,9.208013,0
1530186600,9.261704,9.203136,5.1271
1530186900,9.243239,9.202381,5.1271
1530187200,9.224768,9.2091,15.3813
1530187500,9.197049,9.226677,20.5084
1530187800,9.178563,9.225934,30.7626
1530188100,9.150822,9.236061,51.271
1530188400,9.13232,9.22784,76.9065
1530188700,9.113812,9.249594,92.2878
1530189000,9.095299,9.233877,117.9233
1530189300,9.067517,9.251539,138.4317
1530189600,9.048988,9.273362,158.9401
1530189900,9.030453,9.265131,184.5756
1530190200,9.002639,9.282873,215.3382
1530190500,8.984088,9.274645,246.1008
1530190800,8.965532,9.281471,276.8634
1530191100,8.946969,9.295841,297.3718
1530191400,8.9284,9.280089,333.2615
1530191700,8.909825,9.279405,358.897
1530192000,8.88195,9.319851,384.5325
1530192300,8.872655,9.308184,420.4222
1530192600,8.854061,9.322614,466.5661
1530192900,8.835461,9.314388,471.6932
1530193200,8.816855,9.3364,497.3287
1530193500,8.798242,9.313061,533.2184
1530193800,8.788933,9.324061,563.981
1530194100,8.770311,9.346104,599.8707
1530194400,8.760997,9.349565,625.5062
1530194700,8.742366,9.356493,666.523
1530195000,8.733047,9.352377,712.6669
1530195300,8.723728,9.363431,825.4631
1530195600,8.714406,9.366903,943.3864
1530195900,8.705083,9.370377,835.7173
1530196200,8.705083,9.385581,815.2089
1530196500,8.695759,9.381455,876.7341
1530196800,8.695759,9.36626,1020.2929
1530197100,8.686432,9.392548,994.6574
1530197400,8.686432,9.392548,1051.0555
1530197700,8.695759,9.419562,1245.8853
1530198000,8.695759,9.381455,2281.5595
1530198300,8.695759,9.381455,2512.279
1530198600,8.705083,9.393193,1753.4682
1530198900,8.723728,9.401463,1640.672
1530199200,8.742366,9.40212,1999.569
1530199500,8.742366,9.394498,1625.2907
1530199800,8.751682,9.406263,1615.0365
1530200100,8.760997,9.395158,1763.7224
1530200400,8.770311,9.391681,7383.024
1530200700,8.779623,9.395824,2563.55
1530201000,8.807549,9.408272,4317.0182
1530201300,8.826159,9.393698,2999.3535
1530201600,8.816855,9.389549,3045.4974
1530201900,8.835461,9.397849,2466.1351
1530202200,8.854061,9.383296,2168.7633
1530202500,8.863359,9.387447,5229.642
1530202800,8.891243,9.377065,2184.1446
1530203100,8.909825,9.370155,2717.363
1530203400,8.919113,9.389534,5050.1935
1530203700,8.946969,9.356362,2184.1446
1530204000,8.965532,9.357069,2235.4156
1530204300,8.993364,9.369539,2220.0343
1530204600,9.021183,9.374428,2435.3725
1530204900,9.058253,9.360677,2450.7538
1530205200,9.076779,9.369019,2671.2191
1530205500,9.095299,9.362156,4537.4835
1530205800,9.123067,9.367081,6701.1197
1530206100,9.16007,9.368595,7316.3717
1530206400,9.187807,9.350731,4952.7786
1530206700,9.224768,9.359875,9151.8735
1530207000,9.280164,9.347021,27358.2056
1530207300,9.317065,9.356212,34761.738
1530207600,9.335507,9.334221,47625.6319
1530207900,9.372372,9.328245,43857.2134
1530208200,9.381585,9.294588,40698.9198
1530208500,9.400006,9.295395,32490.4327
1530208800,9.409214,9.254343,53834.55
1530209100,9.43683,9.274379,56351.9561
1530209400,9.455234,9.26766,56664.7092
1530209700,9.492023,9.269307,46605.339
1530210000,9.528789,9.248386,57905.4674
1530210300,9.547163,9.241705,57361.9948
1530210600,9.583895,9.243387,44733.9475
1530210900,9.620603,9.252612,29178.3261
1530211200,9.657289,9.254336,28373.3714
1530211500,9.703114,9.237706,17124.514
1530211800,9.739748,9.23195,15694.0531
1530212100,9.794658,9.227106,14519.9472
1530212400,9.867792,9.215707,8213.6142
1530212700,9.922585,9.210958,7854.7172
1530213000,9.986447,9.202969,4998.9225
1530213300,10.041132,9.190816,8346.9188
1530213600,10.10487,9.167982,10520.8092
1530213900,10.159451,9.14849,9115.9838
1530214200,10.223067,9.148181,15770.9596
1530214500,10.304764,9.14147,32403.272
1530214800,10.377294,9.130611,27711.9755
1530215100,12.798815,8.934067,789.5734
1530215400,14.946676,8.478901,620.3791
1530215700,16.234474,8.241985,446.0577
,,,471.6932
,,,763.9379
,,,476.8203
